# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #301751
toolbar.gradient.bottom = #301751

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #B491D3
# stolen from gradient bottom
mode.background.color = #301751
mode.outline.color = #9170B0

toolbar.button.disabled.field = #FFEFFF
toolbar.button.disabled.glyph = #FED8FF
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #A49EA1
toolbar.button.enabled.glyph = #2B085F
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #17004E
toolbar.button.pressed.glyph = #DEC4ED
toolbar.button.pressed.stroke = #DEC4ED
toolbar.button.rollover.field = #DEC4ED
toolbar.button.rollover.glyph = #2B085F
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #534A56
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #160036
status.notice.bgcolor = #714B9C
status.error.fgcolor = #000000
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #A49EA1
status.warning.fgcolor = #FFFFF2
status.url.fgcolor = #cccccc
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #B0B0A7
header.text.unselected.color = #69567A
header.tab.arrow.color = #69567A
header.tab.selected.color = #17002B
header.tab.unselected.color = #1F0D36
header.tab.modified.color = #FFFFF2
header.gradient.top = #301751
header.gradient.bottom = #301751


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #B491D3
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #B491D3
footer.gradient.top = #301751
footer.gradient.bottom = #301751
footer.tab.selected.color = #644684
footer.tab.enabled.color = #301751
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #140030
footer.updates.indicator.text.color = #FFEFFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #140E17
console.output.color = #7F797E
# text color for errors printed in the console
console.error.color = #CAC4C6


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #301751
editor.gradient.bottom = #301751

# highlight for the current line
editor.linehighlight.color = #1A0729
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #28044E

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006699

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #644684
editor.scrollbar.thumb.rollover.color = #5A3D7A
editor.scrollbar.thumb.pressed.color = #5A3D7A
editor.scrollbar.color = #3F2460


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FFEFFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #644684

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #A49EA1


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #ff5355
editor.column.warning.color = #fed456


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #17002B
manager.tab.unselected.color = #1F0D36
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #B0B0A7
manager.tab.text.unselected.color = #69567A
manager.tab.gradient.top = #301751
manager.tab.gradient.bottom = #301751


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #301751


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006699,plain
editor.token.function2.style = #006699,plain
editor.token.function3.style = #669900,plain
editor.token.function4.style = #006699,bold

editor.token.keyword1.style = #33997e,plain
editor.token.keyword2.style = #33997e,plain
editor.token.keyword3.style = #669900,plain
editor.token.keyword4.style = #d94a7a,plain
editor.token.keyword5.style = #e2661a,plain
editor.token.keyword6.style = #33997e,plain

editor.token.literal1.style = #7D4793,plain
editor.token.literal2.style = #718a62,plain

editor.token.operator.style = #006699,plain

editor.token.label.style = #666666,bold

editor.token.comment1.style = #666666,plain
editor.token.comment2.style = #666666,plain

editor.token.invalid.style = #666666,bold
