# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #FFCC5F
toolbar.gradient.bottom = #FFCC5F

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #6C4900
# stolen from gradient bottom
mode.background.color = #FFCC5F
mode.outline.color = #906800

toolbar.button.disabled.field = #EAB64A
toolbar.button.disabled.glyph = #D1A034
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFFE
toolbar.button.enabled.glyph = #D69A3C
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #A46E09
toolbar.button.pressed.glyph = #FFFFFE
toolbar.button.pressed.stroke = #FFFFFE
toolbar.button.rollover.field = #FFFFFE
toolbar.button.rollover.glyph = #873F00
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #873F00
toolbar.button.selected.glyph = #FFFFFE
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #401600
status.notice.bgcolor = #BA8600
status.error.fgcolor = #FFB628
status.error.bgcolor = #000000
status.warning.bgcolor = #A56200
status.warning.fgcolor = #FFD46C
status.url.fgcolor = #FFFFFE
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #8A4B00
header.text.unselected.color = #AA8A4F
header.tab.arrow.color = #AA8A4F
header.tab.selected.color = #FFED9C
header.tab.unselected.color = #FFE090
header.tab.modified.color = #000000
header.gradient.top = #FFCC5F
header.gradient.bottom = #FFCC5F


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #6C4900
footer.icon.selected.color = #000000
footer.icon.enabled.color = #6C4900
footer.gradient.top = #FFCC5F
footer.gradient.bottom = #FFCC5F
footer.tab.selected.color = #C29225
footer.tab.enabled.color = #FFCC5F
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FFF688
footer.updates.indicator.text.color = #2D0000


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #49433A
console.output.color = #B5AEA3
# text color for errors printed in the console
console.error.color = #FFA300

console.scrollbar.thumb.enabled.color = #746D63
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #3C362D


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFFE

editor.gradient.top = #FFCC5F
editor.gradient.bottom = #FFCC5F

# highlight for the current line
editor.linehighlight.color = #FFEDD8
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #E6D1B9

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006698

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #C29225
editor.scrollbar.thumb.rollover.color = #AF820F
editor.scrollbar.thumb.pressed.color = #AF820F
editor.scrollbar.color = #EFBA4E


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #2D0000

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #C29225

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #A56200


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #000000
editor.column.warning.color = #FFF688


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #3F2500
errors.header.fgcolor = #B69F7A
errors.bgcolor = #845D00
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #FCCF80
errors.row.bgcolor = #845D00
errors.selection.fgcolor = #FFFFFE
errors.selection.bgcolor = #C29225
errors.selection.error.bgcolor = #FFFFFE
errors.selection.warning.bgcolor = #684400
errors.indicator.error.color = #FCCF80
errors.indicator.warning.color = #B68818


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFED9C
manager.tab.unselected.color = #F1C677
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #7B5B0D
manager.tab.gradient.top = #CE9E31
manager.tab.gradient.bottom = #CE9E31


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #CE9E31


## ContributionTab

manager.scrollbar.thumb.enabled.color = #3E769D
manager.scrollbar.thumb.rollover.color = #2F6A90
manager.scrollbar.thumb.pressed.color = #2F6A90
manager.scrollbar.color = #5D93BA

manager.list.search.text.color = #000000
manager.list.search.placeholder.color = #99752A
manager.list.search.background.color = #FFFFFE


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #FFED9C
manager.list.header.color = #FFDF8F
manager.list.section.color = #FFED9C
manager.list.selection.color = #FAC277
manager.list.text.color = #000000
manager.list.incompatible.selection.color = #FDD182
manager.list.incompatible.text.color = #99752A


## StatusPanel - the bottom panel with detail about a contribution

manager.panel.background.color = #EEC375
manager.panel.text.color = #000000
manager.panel.link.color = #662900


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006698,plain
editor.token.function2.style = #006698,plain
editor.token.function3.style = #6D9810,plain
editor.token.function4.style = #006698,bold

editor.token.keyword1.style = #30987F,plain
editor.token.keyword2.style = #30987F,plain
editor.token.keyword3.style = #6D9810,plain
editor.token.keyword4.style = #DB4D7A,plain
editor.token.keyword5.style = #E7671C,plain
editor.token.keyword6.style = #30987F,plain

editor.token.literal1.style = #738A63,plain
editor.token.literal2.style = #754891,plain

editor.token.operator.style = #006698,plain

editor.token.label.style = #656565,bold

editor.token.comment1.style = #656565,plain
editor.token.comment2.style = #656565,plain

editor.token.invalid.style = #656565,bold
