# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #00474E
toolbar.gradient.bottom = #00474E

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #75B5B8
# stolen from gradient bottom
mode.background.color = #00474E
mode.outline.color = #58979B

toolbar.button.disabled.field = #C9FFFF
toolbar.button.disabled.glyph = #B2F3F3
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #99915B
toolbar.button.enabled.glyph = #004353
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #002838
toolbar.button.pressed.glyph = #D1C86F
toolbar.button.pressed.stroke = #D1C86F
toolbar.button.rollover.field = #D1C86F
toolbar.button.rollover.glyph = #004353
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #4C4800
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #97EDF1
status.notice.bgcolor = #187D85
status.error.fgcolor = #3A3400
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #99915B
status.warning.fgcolor = #292100
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #AFA663
header.text.unselected.color = #547778
header.tab.arrow.color = #547778
header.tab.selected.color = #00171C
header.tab.unselected.color = #00292E
header.tab.modified.color = #FFFFF2
header.gradient.top = #00474E
header.gradient.bottom = #00474E


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #75B5B8
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #75B5B8
footer.gradient.top = #00474E
footer.gradient.bottom = #00474E
footer.tab.selected.color = #327378
footer.tab.enabled.color = #00474E
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #000E16
footer.updates.indicator.text.color = #C9FFFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #131A1A
console.output.color = #79827D
# text color for errors printed in the console
console.error.color = #C3BE00


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #00474E
editor.gradient.bottom = #00474E

# highlight for the current line
editor.linehighlight.color = #181100
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #251C00

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #99A6EA

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #327378
editor.scrollbar.thumb.rollover.color = #23676C
editor.scrollbar.thumb.pressed.color = #23676C
editor.scrollbar.color = #045359


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #C9FFFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #327378

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #99915B


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #99915B


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #99915B
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #00171C
manager.tab.gradient.top = #00474E
manager.tab.gradient.bottom = #00474E


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #00474E


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #99A6EA,plain
editor.token.function2.style = #99A6EA,plain
editor.token.function3.style = #F133F3,plain
editor.token.function4.style = #99A6EA,bold

editor.token.keyword1.style = #664FE8,plain
editor.token.keyword2.style = #664FE8,plain
editor.token.keyword3.style = #F133F3,plain
editor.token.keyword4.style = #DA3644,plain
editor.token.keyword5.style = #FF7500,plain
editor.token.keyword6.style = #664FE8,plain

editor.token.literal1.style = #008B7E,plain
editor.token.literal2.style = #0071B9,plain

editor.token.operator.style = #99A6EA,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
