# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #3E4249
toolbar.gradient.bottom = #3E4249

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #A9AEB3
# stolen from gradient bottom
mode.background.color = #3E4249
mode.outline.color = #8D9197

toolbar.button.disabled.field = #50545B
toolbar.button.disabled.glyph = #3E4249
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #F8951D
toolbar.button.enabled.glyph = #263A59
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #05203D
toolbar.button.pressed.glyph = #FFB826
toolbar.button.pressed.stroke = #FFB826
toolbar.button.rollover.field = #FFB826
toolbar.button.rollover.glyph = #263A59
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #9F2700
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #DCE2E8
status.notice.bgcolor = #70757F
status.error.fgcolor = #700000
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #F8951D
status.warning.fgcolor = #5E0000
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #FFA321
header.text.unselected.color = #737577
header.tab.arrow.color = #737577
header.tab.selected.color = #0F1218
header.tab.unselected.color = #23262B
header.tab.modified.color = #FFFFF2
header.gradient.top = #3E4249
header.gradient.bottom = #3E4249


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #A9AEB3
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #A9AEB3
footer.gradient.top = #3E4249
footer.gradient.bottom = #3E4249
footer.tab.selected.color = #686C73
footer.tab.enabled.color = #3E4249
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #00000F
footer.updates.indicator.text.color = #FAFEFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #1A1D24
console.output.color = #989CA0
# text color for errors printed in the console
console.error.color = #FF8400

console.scrollbar.thumb.enabled.color = #4A4E54
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #151920


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #3E4249
editor.gradient.bottom = #3E4249

# highlight for the current line
editor.linehighlight.color = #270700
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #3E0900

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #EA90A5

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #686C73
editor.scrollbar.thumb.rollover.color = #5D6168
editor.scrollbar.thumb.pressed.color = #5D6168
editor.scrollbar.color = #4A4E55


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FAFEFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #686C73

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #F8951D


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #F8951D


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #0F1218
errors.header.fgcolor = #949693
errors.bgcolor = #1F232B
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #FFFFF2
errors.row.bgcolor = #A03000
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #FFFFF2
errors.indicator.warning.color = #DC6100


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #F8951D
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #0F1218
manager.tab.gradient.top = #3E4249
manager.tab.gradient.bottom = #3E4249


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #3E4249


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.row.color = #FFFFFF
manager.list.selection.color = #e0fffd


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #EA90A5,plain
editor.token.function2.style = #EA90A5,plain
editor.token.function3.style = #00B5F7,plain
editor.token.function4.style = #EA90A5,bold

editor.token.keyword1.style = #D50059,plain
editor.token.keyword2.style = #D50059,plain
editor.token.keyword3.style = #00B5F7,plain
editor.token.keyword4.style = #DD3600,plain
editor.token.keyword5.style = #F89300,plain
editor.token.keyword6.style = #D50059,plain

editor.token.literal1.style = #0083CB,plain
editor.token.literal2.style = #1A2CEF,plain

editor.token.operator.style = #EA90A5,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
