# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #CBCECC
toolbar.gradient.bottom = #CBCECC

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #4A4E50
# stolen from gradient bottom
mode.background.color = #CBCECC
mode.outline.color = #686C6D

toolbar.button.disabled.field = #B5B8B7
toolbar.button.disabled.glyph = #9FA3A2
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFF2
toolbar.button.enabled.glyph = #0096F4
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #0096F4
toolbar.button.pressed.glyph = #FFFFF2
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #FFFFF2
toolbar.button.rollover.glyph = #062945
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #00163E
toolbar.button.selected.glyph = #FFFFF2
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #1A1F23
status.notice.bgcolor = #878B8D
status.error.fgcolor = #00CEFF
status.error.bgcolor = #000000
status.warning.bgcolor = #033D64
status.warning.fgcolor = #80D9FF
status.url.fgcolor = #FFFFF2
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #003360
header.text.unselected.color = #898B89
header.tab.arrow.color = #898B89
header.tab.selected.color = #EFF2ED
header.tab.unselected.color = #E1E4DF
header.tab.modified.color = #000000
header.gradient.top = #CBCECC
header.gradient.bottom = #CBCECC


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #4A4E50
footer.icon.selected.color = #000000
footer.icon.enabled.color = #4A4E50
footer.gradient.top = #CBCECC
footer.gradient.bottom = #CBCECC
footer.tab.selected.color = #929696
footer.tab.enabled.color = #CBCECC
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FBFFFA
footer.updates.indicator.text.color = #000009


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #20252C
console.output.color = #9AA0A4
# text color for errors printed in the console
console.error.color = #00C5FF

console.scrollbar.thumb.enabled.color = #4F555B
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #1A1F26


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFF2

editor.gradient.top = #CBCECC
editor.gradient.bottom = #CBCECC

# highlight for the current line
editor.linehighlight.color = #E3F9FF
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #C0F4FF

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006696

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #929696
editor.scrollbar.thumb.rollover.color = #828686
editor.scrollbar.thumb.pressed.color = #828686
editor.scrollbar.color = #B9BDBB


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #000009

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #929696

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #033D64


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #000000
editor.column.warning.color = #033D64


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #26292A
errors.header.fgcolor = #A0A29C
errors.bgcolor = #5E6263
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #000000
errors.row.bgcolor = #00DCFF
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #000000
errors.indicator.warning.color = #0098FF


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #000000
manager.tab.unselected.color = #033D64
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #FFFFF2
manager.tab.text.unselected.color = #EFF2ED
manager.tab.gradient.top = #CBCECC
manager.tab.gradient.bottom = #CBCECC


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #CBCECC


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.row.color = #FFFFFF
manager.list.selection.color = #e0fffd


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006696,plain
editor.token.function2.style = #006696,plain
editor.token.function3.style = #6D9800,plain
editor.token.function4.style = #006696,bold

editor.token.keyword1.style = #309879,plain
editor.token.keyword2.style = #309879,plain
editor.token.keyword3.style = #6D9800,plain
editor.token.keyword4.style = #DB4D6E,plain
editor.token.keyword5.style = #E76700,plain
editor.token.keyword6.style = #309879,plain

editor.token.literal1.style = #738A5B,plain
editor.token.literal2.style = #75488D,plain

editor.token.operator.style = #006696,plain

editor.token.label.style = #656560,bold

editor.token.comment1.style = #656560,plain
editor.token.comment2.style = #656560,plain

editor.token.invalid.style = #656560,bold
