# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #CC9866
toolbar.gradient.bottom = #CC9866

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #5D3506
# stolen from gradient bottom
mode.background.color = #CC9866
mode.outline.color = #784C1F

toolbar.button.disabled.field = #B58353
toolbar.button.disabled.glyph = #9E6E40
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFF2
toolbar.button.enabled.glyph = #E46F00
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #E46F00
toolbar.button.pressed.glyph = #FFFFF2
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #FFFFF2
toolbar.button.rollover.glyph = #421300
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #310000
toolbar.button.selected.glyph = #FFFFF2
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #FFD290
status.notice.bgcolor = #9A6126
status.error.fgcolor = #FFA100
status.error.bgcolor = #000000
status.warning.bgcolor = #5B1B00
status.warning.fgcolor = #FFB200
status.url.fgcolor = #FFFFF2
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #540E00
header.text.unselected.color = #86694C
header.tab.arrow.color = #86694C
header.tab.selected.color = #FFDEB3
header.tab.unselected.color = #EDC399
header.tab.modified.color = #000000
header.gradient.top = #CC9866
header.gradient.bottom = #CC9866


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #5D3506
footer.icon.selected.color = #000000
footer.icon.enabled.color = #5D3506
footer.gradient.top = #CC9866
footer.gradient.bottom = #CC9866
footer.tab.selected.color = #9C6D3E
footer.tab.enabled.color = #CC9866
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FFF3BA
footer.updates.indicator.text.color = #270000


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #271D13
console.output.color = #A89A89
# text color for errors printed in the console
console.error.color = #FF8400

console.scrollbar.thumb.enabled.color = #594D40
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #22180E


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFF2

editor.gradient.top = #CC9866
editor.gradient.bottom = #CC9866

# highlight for the current line
editor.linehighlight.color = #FFEFC3
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #FFDF91

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006696

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #9C6D3E
editor.scrollbar.thumb.rollover.color = #8E6033
editor.scrollbar.thumb.pressed.color = #8E6033
editor.scrollbar.color = #BD8A5A


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #270000

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #9C6D3E

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #5B1B00


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #000000
editor.column.warning.color = #5B1B00


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #371B00
errors.header.fgcolor = #AF9A83
errors.bgcolor = #6F4418
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #000000
errors.row.bgcolor = #FF8900
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #000000
errors.indicator.warning.color = #C85100


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #000000
manager.tab.unselected.color = #5B1B00
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #FFFFF2
manager.tab.text.unselected.color = #FFDEB3
manager.tab.gradient.top = #CC9866
manager.tab.gradient.bottom = #CC9866


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #CC9866


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.row.color = #FFFFFF
manager.list.selection.color = #e0fffd


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006696,plain
editor.token.function2.style = #006696,plain
editor.token.function3.style = #6D9800,plain
editor.token.function4.style = #006696,bold

editor.token.keyword1.style = #309879,plain
editor.token.keyword2.style = #309879,plain
editor.token.keyword3.style = #6D9800,plain
editor.token.keyword4.style = #DB4D6E,plain
editor.token.keyword5.style = #E76700,plain
editor.token.keyword6.style = #309879,plain

editor.token.literal1.style = #738A5B,plain
editor.token.literal2.style = #75488D,plain

editor.token.operator.style = #006696,plain

editor.token.label.style = #656560,bold

editor.token.comment1.style = #656560,plain
editor.token.comment2.style = #656560,plain

editor.token.invalid.style = #656560,bold
