# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #88272C
toolbar.gradient.bottom = #88272C

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #FF938C
# stolen from gradient bottom
mode.background.color = #88272C
mode.outline.color = #E27772

toolbar.button.disabled.field = #9F3C3E
toolbar.button.disabled.glyph = #88272C
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FF9490
toolbar.button.enabled.glyph = #89001B
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #600000
toolbar.button.pressed.glyph = #FFA7A4
toolbar.button.pressed.stroke = #FFA7A4
toolbar.button.rollover.field = #FFA7A4
toolbar.button.rollover.glyph = #89001B
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #D7000F
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #570000
status.notice.bgcolor = #D25052
status.error.fgcolor = #8A0000
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #FF9490
status.warning.fgcolor = #7D0000
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #FF9B98
header.text.unselected.color = #AA6C66
header.tab.arrow.color = #AA6C66
header.tab.selected.color = #380000
header.tab.unselected.color = #541116
header.tab.modified.color = #FFFFF2
header.gradient.top = #88272C
header.gradient.bottom = #88272C


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #FF938C
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #FF938C
footer.gradient.top = #88272C
footer.gradient.bottom = #88272C
footer.tab.selected.color = #B95452
footer.tab.enabled.color = #88272C
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #370000
footer.updates.indicator.text.color = #FFDFD3


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #2A1D1B
console.output.color = #AB9A91
# text color for errors printed in the console
console.error.color = #FF2F60

console.scrollbar.thumb.enabled.color = #5C4D49
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #251816


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #88272C
editor.gradient.bottom = #88272C

# highlight for the current line
editor.linehighlight.color = #490B10
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #6C1A1F

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #E391B9

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #B95452
editor.scrollbar.thumb.rollover.color = #AB4747
editor.scrollbar.thumb.pressed.color = #AB4747
editor.scrollbar.color = #973537


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FFDFD3

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #B95452

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #FF9490


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #D16865


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #380000
errors.header.fgcolor = #B68D85
errors.bgcolor = #5B000A
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #FFFFF2
errors.row.bgcolor = #CB0022
errors.selection.fgcolor = #000000
errors.selection.bgcolor = #FF9490
errors.selection.error.bgcolor = #000000
errors.selection.warning.bgcolor = #BA0D2C
errors.indicator.error.color = #FFFFF2
errors.indicator.warning.color = #FF384D


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #380000
manager.tab.unselected.color = #681E21
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #FFFFF2
manager.tab.text.unselected.color = #D37D77
manager.tab.gradient.top = #88272C
manager.tab.gradient.bottom = #88272C


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #88272C


## ContributionTab

manager.list.search.text.color = #000000
manager.list.search.placeholder.color = #cccccc
manager.list.search.background.color = #ffffff


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #380000
manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.selection.color = #B66963
manager.list.text.color = #000000
manager.list.incompatible.color = #CCCCCC


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #E391B9,plain
editor.token.function2.style = #E391B9,plain
editor.token.function3.style = #8E6FFF,plain
editor.token.function4.style = #E391B9,bold

editor.token.keyword1.style = #B813BB,plain
editor.token.keyword2.style = #B813BB,plain
editor.token.keyword3.style = #8E6FFF,plain
editor.token.keyword4.style = #0094E2,plain
editor.token.keyword5.style = #00D0DB,plain
editor.token.keyword6.style = #B813BB,plain

editor.token.literal1.style = #C84C4E,plain
editor.token.literal2.style = #D10000,plain

editor.token.operator.style = #E391B9,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
