# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #EC6800
toolbar.gradient.bottom = #EC6800

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #7D0000
# stolen from gradient bottom
mode.background.color = #EC6800
mode.outline.color = #971E00

toolbar.button.disabled.field = #D25300
toolbar.button.disabled.glyph = #B93D00
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFF2
toolbar.button.enabled.glyph = #C7377C
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #A40360
toolbar.button.pressed.glyph = #FFFFF2
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #FFFFF2
toolbar.button.rollover.glyph = #480022
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #480022
toolbar.button.selected.glyph = #FFFFF2
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #FFA900
status.notice.bgcolor = #C22000
status.error.fgcolor = #FF83D3
status.error.bgcolor = #000000
status.warning.bgcolor = #662140
status.warning.fgcolor = #FFA7DB
status.url.fgcolor = #FFFFF2
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #5E0B36
header.text.unselected.color = #994E19
header.tab.arrow.color = #994E19
header.tab.selected.color = #FFC67D
header.tab.unselected.color = #FFA45E
header.tab.modified.color = #000000
header.gradient.top = #EC6800
header.gradient.bottom = #EC6800


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #7D0000
footer.icon.selected.color = #000000
footer.icon.enabled.color = #7D0000
footer.gradient.top = #EC6800
footer.gradient.bottom = #EC6800
footer.tab.selected.color = #BC4000
footer.tab.enabled.color = #EC6800
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FFD773
footer.updates.indicator.text.color = #440000


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #302219
console.output.color = #AF9C8C
# text color for errors printed in the console
console.error.color = #FF3ECD

console.scrollbar.thumb.enabled.color = #625145
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #291C13


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFF2

editor.gradient.top = #EC6800
editor.gradient.bottom = #EC6800

# highlight for the current line
editor.linehighlight.color = #FFE8E8
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #EDCBCE

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006696

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #BC4000
editor.scrollbar.thumb.rollover.color = #AE3400
editor.scrollbar.thumb.pressed.color = #AE3400
editor.scrollbar.color = #DE5C00


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #440000

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #BC4000

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #662140


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #000000
editor.column.warning.color = #FFD773


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #4F0000
errors.header.fgcolor = #C7906D
errors.bgcolor = #8E1300
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #000000
errors.row.bgcolor = #FF55AB
errors.selection.fgcolor = #FFFFF2
errors.selection.bgcolor = #662140
errors.selection.error.bgcolor = #FFFFF2
errors.selection.warning.bgcolor = #F461A1
errors.indicator.error.color = #000000
errors.indicator.warning.color = #D0007A


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFC67D
manager.tab.unselected.color = #FC8D42
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #923200
manager.tab.gradient.top = #EC6800
manager.tab.gradient.bottom = #EC6800


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #EC6800


## ContributionTab

manager.list.search.text.color = #000000
manager.list.search.placeholder.color = #cccccc
manager.list.search.background.color = #ffffff


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #FFC67D
manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.selection.color = #AC4E00
manager.list.text.color = #000000
manager.list.incompatible.color = #CCCCCC


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006696,plain
editor.token.function2.style = #006696,plain
editor.token.function3.style = #6D9800,plain
editor.token.function4.style = #006696,bold

editor.token.keyword1.style = #309879,plain
editor.token.keyword2.style = #309879,plain
editor.token.keyword3.style = #6D9800,plain
editor.token.keyword4.style = #DB4D6E,plain
editor.token.keyword5.style = #E76700,plain
editor.token.keyword6.style = #309879,plain

editor.token.literal1.style = #738A5B,plain
editor.token.literal2.style = #75488D,plain

editor.token.operator.style = #006696,plain

editor.token.label.style = #656560,bold

editor.token.comment1.style = #656560,plain
editor.token.comment2.style = #656560,plain

editor.token.invalid.style = #656560,bold
